%
G90
G21
G55
F600S15000M03
G00X0Y0
G00 Z8.0
G00 Z3.0
G01 Z-.6 F100.0
G01 X65.0303 Y48.9331 F100.0
G01 X65.2589 Y48.8823
G01 X65.4558 Y48.7489
G01 X65.4911 Y48.7155
G01 X65.8246 Y48.5775
G01 X67.5965 Y48.5775
G01 X67.9593 Y48.7259
G01 X68.1101 Y48.8315
G01 X68.1528 Y48.8396
G01 X68.3450 Y48.8823
G01 X68.0805 Y48.8823
G01 X68.0593 Y48.8505
G01 X67.7735 Y48.6537
G01 X67.4179 Y48.5838
G01 X66.0019 Y48.5838
G01 X65.6526 Y48.6537
G01 X65.3669 Y48.8505
G01 X65.3100 Y48.9331
G00 Z8.0
G00 X28.5357 Y48.2650
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1475 Y48.2650 F100.0
G01 X26.1831 Y48.2790
G01 X28.5008 Y48.2790
G01 X28.5357 Y48.2650
G00 Z8.0
G00 X26.0199 Y48.1283
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y48.1190 F100.0
G01 X26.0159 Y45.7919
G01 X26.0199 Y45.7819
G01 X26.0199 Y48.1283
G00 Z8.0
G00 X47.3234 Y46.2851
G00 Z3.0
G01 Z-.6 F100.0
G01 X29.2735 Y46.2851 F100.0
G01 X29.0385 Y46.2407
G01 X28.8480 Y46.1073
G01 X28.7210 Y45.9168
G01 X28.7200 Y45.9120
G01 X28.7147 Y45.9041
G01 X28.6562 Y45.7563
G01 X28.6562 Y46.2915
G01 X47.3519 Y46.2915
G01 X47.3234 Y46.2851
G00 Z8.0
G00 X28.5195 Y45.6287
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1731 Y45.6287 F100.0
G01 X26.1831 Y45.6247
G01 X28.5102 Y45.6247
G01 X28.5195 Y45.6287
G00 Z8.0
G00 X75.0379 Y50.3936
G00 Z3.0
G01 Z-.6 F100.0
G01 X73.6219 Y50.3936 F100.0
G01 X73.2726 Y50.3237
G01 X72.9869 Y50.1269
G01 X72.7900 Y49.8411
G01 X72.7202 Y49.4919
G01 X72.7900 Y49.1363
G01 X72.9869 Y48.8505
G01 X73.2726 Y48.6537
G01 X73.5965 Y48.5889
G01 X73.5965 Y45.8279
G01 X72.4488 Y44.6803
G01 X72.1804 Y44.8627
G01 X71.9899 Y44.9199
G01 X71.7931 Y44.9389
G01 X71.5899 Y44.9199
G01 X71.4057 Y44.8627
G01 X71.0819 Y44.6468
G01 X70.8660 Y44.3293
G01 X70.8088 Y44.1388
G01 X70.7898 Y43.9420
G01 X70.7898 Y42.3418
G01 X70.8088 Y42.1386
G01 X70.8660 Y41.9544
G01 X71.0819 Y41.6306
G01 X71.4057 Y41.4147
G01 X71.5899 Y41.3575
G01 X71.7931 Y41.3385
G01 X71.9899 Y41.3575
G01 X72.1804 Y41.4147
G01 X72.4979 Y41.6306
G01 X72.7138 Y41.9544
G01 X72.7710 Y42.1386
G01 X72.7900 Y42.3418
G01 X72.7900 Y43.3070
G01 X74.6315 Y45.1485
G01 X74.7649 Y45.3517
G01 X74.8093 Y45.5803
G01 X74.8093 Y48.5838
G01 X75.0379 Y48.5838
G01 X75.3935 Y48.6537
G01 X75.6793 Y48.8505
G01 X75.8698 Y49.1363
G01 X75.9396 Y49.4919
G01 X75.8698 Y49.8411
G01 X75.6793 Y50.1269
G01 X75.3935 Y50.3237
G01 X75.0379 Y50.3936
G00 Z8.0
G00 X68.6435 Y44.7405
G00 Z3.0
G01 Z-.6 F100.0
G01 X68.5863 Y44.6976 F100.0
G01 X68.4663 Y44.5776
G01 X68.3842 Y44.4598
G01 X68.3150 Y44.3253
G01 X68.2688 Y44.1791
G01 X68.2434 Y44.0097
G01 X68.2434 Y43.7451
G01 X68.2498 Y43.7451
G01 X68.2498 Y43.9420
G01 X68.2688 Y44.1388
G01 X68.3260 Y44.3293
G01 X68.5419 Y44.6468
G01 X68.6435 Y44.7146
G01 X68.6435 Y44.7405
G00 Z8.0
G00 X68.2498 Y42.3418
G00 Z3.0
G01 Z-.6 F100.0
G01 X68.2688 Y42.1386 F100.0
G01 X68.3260 Y41.9544
G01 X68.5419 Y41.6306
G01 X68.6435 Y41.5629
G01 X68.6435 Y41.5350
G01 X68.5998 Y41.5664
G01 X68.4777 Y41.6885
G01 X68.3941 Y41.8048
G01 X68.3150 Y41.9585
G01 X68.2685 Y42.1057
G01 X68.2434 Y42.2688
G01 X68.2434 Y42.5323
G01 X68.2498 Y42.5323
G01 X68.2498 Y42.3418
G00 Z8.0
G00 X49.7025 Y41.5163
G00 Z3.0
G01 Z-.6 F100.0
G01 X49.5363 Y41.5163 F100.0
G01 X49.5363 Y41.5036
G01 X49.6379 Y41.5036
G01 X49.9935 Y41.4337
G01 X50.2793 Y41.2369
G01 X50.3005 Y41.2051
G01 X50.3254 Y41.2051
G01 X50.2433 Y41.2904
G01 X50.1337 Y41.3707
G01 X49.9829 Y41.4506
G01 X49.8417 Y41.4937
G01 X49.7025 Y41.5163
G00 Z8.0
G00 X48.3235 Y41.5036
G00 Z3.0
G01 Z-.6 F100.0
G01 X48.2219 Y41.5036 F100.0
G01 X47.8726 Y41.4337
G01 X47.5869 Y41.2369
G01 X47.5650 Y41.2051
G01 X47.5382 Y41.2051
G01 X47.5392 Y41.2065
G01 X47.6373 Y41.3009
G01 X47.7346 Y41.3723
G01 X47.8715 Y41.4470
G01 X48.0245 Y41.4937
G01 X48.1637 Y41.5163
G01 X48.3235 Y41.5163
G01 X48.3235 Y41.5036
G00 Z8.0
G00 X50.3237 Y39.9923
G00 Z3.0
G01 Z-.6 F100.0
G01 X50.3005 Y39.9923 F100.0
G01 X50.2793 Y39.9605
G01 X49.9935 Y39.7637
G01 X49.6379 Y39.6938
G01 X49.5363 Y39.6938
G01 X49.5363 Y39.6875
G01 X49.7036 Y39.6875
G01 X49.8564 Y39.7116
G01 X49.9799 Y39.7528
G01 X50.1102 Y39.8141
G01 X50.2428 Y39.9113
G01 X50.3237 Y39.9923
G00 Z8.0
G00 X47.5869 Y39.9605
G00 Z3.0
G01 Z-.6 F100.0
G01 X47.8726 Y39.7637 F100.0
G01 X48.2219 Y39.6938
G01 X48.3235 Y39.6938
G01 X48.3235 Y39.6875
G01 X48.1573 Y39.6875
G01 X48.0110 Y39.7112
G01 X47.8688 Y39.7586
G01 X47.7559 Y39.8134
G01 X47.6370 Y39.8978
G01 X47.5424 Y39.9923
G01 X47.5650 Y39.9923
G01 X47.5869 Y39.9605
G00 Z8.0
G00 X83.5301 Y39.1922
G00 Z3.0
G01 Z-.6 F100.0
G01 X82.9104 Y39.1922 F100.0
G01 X82.2883 Y39.0263
G01 X81.7410 Y38.7071
G01 X81.2944 Y38.2604
G01 X80.9774 Y37.7084
G01 X80.8228 Y37.1284
G01 X80.8228 Y36.4546
G01 X80.9747 Y35.8802
G01 X81.2944 Y35.3234
G01 X81.7546 Y34.8632
G01 X82.3114 Y34.5435
G01 X82.8858 Y34.3916
G01 X83.5596 Y34.3916
G01 X84.1396 Y34.5462
G01 X84.6916 Y34.8632
G01 X85.1383 Y35.3098
G01 X85.4575 Y35.8571
G01 X85.6234 Y36.4792
G01 X85.6234 Y37.0989
G01 X85.4621 Y37.7090
G01 X85.1455 Y38.2604
G01 X84.6916 Y38.7143
G01 X84.1402 Y39.0309
G01 X83.5301 Y39.1922
G00 Z8.0
G00 X26.9902 Y39.0309
G00 Z3.0
G01 Z-.6 F100.0
G01 X27.5416 Y38.7143 F100.0
G01 X27.9955 Y38.2604
G01 X28.3121 Y37.7090
G01 X28.4734 Y37.0989
G01 X28.4734 Y36.4792
G01 X28.3075 Y35.8571
G01 X27.9883 Y35.3098
G01 X27.5416 Y34.8632
G01 X26.9896 Y34.5462
G01 X26.4096 Y34.3916
G01 X25.7358 Y34.3916
G01 X25.1614 Y34.5435
G01 X24.6046 Y34.8632
G01 X24.1444 Y35.3234
G01 X23.8247 Y35.8802
G01 X23.6728 Y36.4546
G01 X23.6728 Y37.1284
G01 X23.8274 Y37.7084
G01 X24.1444 Y38.2604
G01 X24.5910 Y38.7071
G01 X25.1383 Y39.0263
G01 X25.7604 Y39.1922
G01 X26.3801 Y39.1922
G01 X26.9902 Y39.0309
G00 Z8.0
G00 X87.8649 Y90.3478
G00 Z3.0
G01 Z-.6 F100.0
G01 X88.0618 Y90.2208 F100.0
G01 X88.1888 Y90.0239
G01 X88.2396 Y89.7890
G01 X88.2396 Y33.3184
G01 X88.1888 Y33.0835
G01 X88.0618 Y32.8930
G01 X87.8649 Y32.7660
G01 X87.6300 Y32.7152
G01 X21.3296 Y32.7152
G01 X21.0947 Y32.7660
G01 X20.9042 Y32.8930
G01 X20.7772 Y33.0835
G01 X20.7264 Y33.3184
G01 X20.7264 Y89.7890
G01 X20.7772 Y90.0239
G01 X20.9042 Y90.2208
G01 X21.0947 Y90.3478
G01 X21.3296 Y90.3986
G01 X87.6300 Y90.3986
G01 X87.8649 Y90.3478
G00 Z8.0
G00Z30
G00X0Y0
M05
%
